Level,NodeAndName,Stage,Width,Height,combatValue,MaxDefenses,Wall,Defense1,Defense2,Defense3,Defense4,Defense5,Defense6,Boss,Troop1,Troop2,Troop3,Troop4,Spell1,Spell2,RandomSeed,WinReward,DropGold,MinDropElixir,MaxDropElixir,DropEnergyScroll,DropCap,DropCommon,DropRare,DropEpic,DropLegendary,Background,DropEnergy
,,2,4,4,4114,9,4,Furnace,Tesla,WizardTower,GoldStorage,,,,,,,,,,5395,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
,,3,4,4,4114,11,4,Cannon,WizardTower,ArcherTower,Xbow,,,,,,,,,,5396,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
178,35.5,1,4,4,6409,12,,Cannon,Tesla,GoldStorage,ArcherTower,,,,BabyDragon,Pekka,Wizard,Goblin,Log,Rush,5425,WinChest2Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
,,2,4,4,6279,11,4,Furnace,GoldStorage,ArcherTower,Xbow,,,,,,,,,,5426,WinChest2Region4,530,2234,4039,,10,12,3,1,1,,
179,35.6,1,4,4,11718,13,,Inferno,Cannon,ArcherTower,Mortar,Xbow,,,BabyDragon,Pekka,Barbarian,Archer,Zap,Charge,5456,WinChest3Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
180,36.1,1,4,4,4512,11,,Furnace,Tesla,Cannon,WizardTower,,,,BabyDragon,Bomber,Giant,Prince,Log,Step,5487,WinChest1Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
,,2,3,4,4156,7,4,Furnace,Cannon,Mortar,Xbow,GoldStorage,,,,,,,,,5488,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
,,3,3,4,4156,9,4,Inferno,Tesla,WizardTower,Cannon,GoldStorage,,,,,,,,,5489,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
181,36.2,1,3,4,4286,8,,Tesla,Inferno,WizardTower,Xbow,GoldStorage,,,BabyDragon,Pekka,Barbarian,Goblin,Rocket,Charge,5518,WinChest1Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
,,2,3,4,4198,10,4,Furnace,Xbow,WizardTower,GoldStorage,,,,,,,,,,5519,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
,,3,3,4,4198,9,4,Cannon,WizardTower,ArcherTower,Mortar,ArcherTower,,,,,,,,,5520,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
182,36.3,1,4,4,4556,9,,Furnace,ArcherTower,Mortar,Xbow,,,,BabyDragon,Bomber,Pekka,Giant,Log,Retreat,5549,WinChest1Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
,,2,4,4,4470,10,4,Furnace,Cannon,Mortar,ArcherTower,,,,,,,,,,5550,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
,,3,4,4,4470,9,4,Furnace,Cannon,WizardTower,Xbow,,,,,,,,,,5551,WinChest1Region4,540,2305,4145,,10,13,3,1,1,,
183,36.4,1,4,4,6734,10,,Inferno,ArcherTower,Mortar,Xbow,,,,BabyDragon,Pekka,Barbarian,Prince,Zap,Step,5580,WinChest2Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
,,2,4,4,6604,12,4,ArcherTower,Tesla,ArcherTower,Xbow,,,,,,,,,,5581,WinChest2Region4,540,2305,4145,,10,13,3,1,1,,
184,36.5,1,4,4,12306,11,,Furnace,Cannon,Mortar,ArcherTower,Tesla,GoldStorage,,BabyDragon,Archer,Giant,Goblin,Log,Charge,5611,WinChest3Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
185,36.6,1,4,4,12292,12,4,Furnace,Inferno,Cannon,WizardTower,Xbow,,,Barbarian,Bomber,Pekka,Archer,Log,Rush,5642,WinChest3Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
186,36.7,1,4,4,12548,11,,,,,,,,PapaDragon,Wizard,Goblin,Archer,Prince,Fireball,Step,5673,WinChest3Region4,540,2305,4145,10,10,13,3,1,1,SpellRegion,
