"Name","RigFileName","Scale","Angle","Pitch","StateName","FileName","StartFrame","EndFrame","PlaybackSpeed","Looping","Effect","EffectDelay","Sound","EffectOffset","TargetEffect","TargetEffectDelay","Immediate","WaitForState","EventLengthRatio","VerticalTileOffset","RunSpeed","Acceleration","TrailColor","TrailSpeedLimit","ReTrigger","CameraInfoScreen","CameraRewardScreen","CameraMapScreen","CameraCardButton","CameraCardButtonWide","IgnoreAngle","BlendTimeMS","HideGeometriesList","MergeGeometriesList","JumpHeight","NextState","WorldLayer","SmoothingType","SmoothingSteps","TransferFrom","TransferTarget"
"Step","tactics_book_step.glb",8,90,90,"idle","tactics_book_step_anim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false","info_screen_tactic","info_screen_tactic","info_screen_tactic","card_button_tactic","card_button_wide_tactic","false",250,,,0,,,,,,
"Zap","spell_bottle_zap.glb",8,90,90,"idle","spell_bottle_zap_anim_idle.glb",-1,-1,100,"true","spell_zap_idle",0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false","info_screen_spell","info_screen_spell","info_screen_spell","card_button_spell","card_button_wide_spell","false",150,,,0,,,,,,
,,,,,"upgrade","spell_bottle_zap_anim_upgrade.glb",-1,-1,100,"false","spell_zap_idle",0,,,,0,"false",,100,0,,,,,,,,,,,,150,,,,,,,,,
,,,,,"info page idle","spell_bottle_zap_anim_idle.glb",-1,-1,100,"true","spell_zap_idle",0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false","info_screen_spell","info_screen_spell","info_screen_spell","card_button_spell","card_button_wide_spell","false",150,,,0,,,,,,
"Furnace","furnace_lv1_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Furnace2","furnace_lvl2_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Furnace3","furnace_lvl3_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Furnace4","furnace_lvl4_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Furnace5","furnace_lvl5_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Furnace6","furnace_lvl6_rig.glb",10,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"FireSpirit","firespirit_rig.glb",8,90,90,"idle","firespirit_anim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,-10,8,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
,,8,90,90,"movenext","firespirit_anim_aim.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,"false",250,,,0,,,,,,
,,8,90,90,"run","firespirit_anim_attack.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,"false",250,,,0,,,,,,
"BabyDragon","chr_babydragon_rig.glb",8,90,90,"idle","chr_babydragon_anim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,-48,8,3,"0x00000000",9,"false","info_screen_babydragon","info_screen_babydragon","map_default","card_button_babydragon","card_button_wide_babydragon","false",250,"collarGeo_02;collarGeo_03;collarGeo_04",,0,,,,15,,
,,,,,"fill","chr_babydragon_anim_run.glb",-1,-1,100,"true",,0,,,,0,"false","aim",100,,,,,,"false",,,,,,,150,,,,,,,,,
,,,,,"brace","chr_babydragon_anim_brace_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack idle","chr_babydragon_anim_attack_run.glb",-1,-1,100,"true",,0,"BabyD_Atk_01",,,0,"true",,100,,,,,,"false",,,,,,,150,,,,,,,,,
,,,,,"movenext","chr_babydragon_anim_movenext.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,100,,,,,,,,,
,,,,,"aim","chr_babydragon_anim_aim.glb",-1,-1,100,"false",,0,"BabyD_Tap_01",,,0,"false",,100,,,,,,"false",,,,,,,50,,,,,,,,,
,,,,,"damage","chr_babydragon_anim_hurt.glb",-1,-1,100,"false","Testing",0,,,,0,"true",,100,,,,,,"true",,,,,,,150,,,,,,,,,
,,,,,"celebrate","chr_babydragon_anim_celebrate.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"MenuBabyDragon","chr_babydragon_menu_rig.glb",8,90,90,"idle","chr_babydragon_menu_anim_ui_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,-48,8,3,"0x00000000",9,"false","info_screen_babydragon","info_screen_babydragon","map_default","card_button_babydragon","card_button_wide_babydragon","false",250,"collarGeo_02;collarGeo_03;collarGeo_04",,0,,,,,,
,,,,,"upgrade","chr_babydragon_menu_anim_upgrade.glb",-1,-1,100,"false",,0,"BabyD_Tap_01",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"item equipped","chr_babydragon_menu_anim_item.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"unlock","chr_babydragon_menu_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"cap increase","chr_babydragon_menu_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"MenuBabydragonCollar2","babydragon_collar_2_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"MenuBabydragonCollar3","babydragon_collar_3_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"MenuBabydragonCollar4","babydragon_collar_4_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"DraftTactics","draftbuilding_tactics_rig.glb",8,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,-13,5,0,"0x00000000",9,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default","false",250,,,0,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_wood",0,,,,0,"false",,100,,,,,,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default",,250,,,,,,,,,
"DraftTroops","draftbuilding_troops_rig.glb",8,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,-13,5,0,"0x00000000",9,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default","false",250,,,0,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_wood",0,,,,0,"false",,100,,,,,,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default",,250,,,,,,,,,
"DraftSpells","draftbuilding_spells_rig.glb",8,90,90,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,-13,5,0,"0x00000000",9,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default","false",250,,,0,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_wood",0,,,,0,"false",,100,,,,,,"false","info_screen_default","info_screen_default",,"card_button_default","card_button_wide_default",,250,,,,,,,,,
"DecoData0",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData1",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData2",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData3",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData4",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData5",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData6",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData7",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData8",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData9",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData10",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData11",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData12",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData13",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData14",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData15",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData16",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData17",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData18",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"DecoData19",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"WallDecoData",,0,0,0,,,-1,-1,100,"false",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false",,,,,,"false",250,,,0,,,,,,
"Rush","tactics_book_rush.glb",8,90,90,"idle","tactics_book_rush_anim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,0,5,0,"0x00000000",9,"false","info_screen_tactic","info_screen_tactic","info_screen_tactic","card_button_tactic","card_button_wide_tactic","false",250,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"StarChest1","star_chest_1.glb",,,,"closed idle","star_chest_1_anim_closed_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,,"closed starred idle","star_chest_1_anim_closed_starred_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"open idle","star_chest_1_anim_open_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"nudge","star_chest_1_anim_nudge.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","star_chest_1_anim_open.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"StarChest2","star_chest_2.glb",,,,"closed idle","star_chest_2_anim_closed_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,,"closed starred idle","star_chest_2_anim_closed_starred_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"open idle","star_chest_2_anim_open_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"nudge","star_chest_2_anim_nudge.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","star_chest_2_anim_open.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"StarChest3","star_chest_3.glb",,,,"closed idle","star_chest_3_anim_closed_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,,"closed starred idle","star_chest_3_anim_closed_starred_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"open idle","star_chest_3_anim_open_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"nudge","star_chest_3_anim_nudge.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","star_chest_3_anim_open.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"NodeChest","chest_3.glb",,,,"closed idle","star_chest_3_anim_closed_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,"lidGeo, bottomGeo",,,,,,,
,,,,,"open idle","star_chest_3_anim_open_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"nudge","star_chest_3_anim_nudge.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","star_chest_3_anim_open.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"LeagueChest","chest_1.glb",,,,"closed idle","star_chest_1_anim_closed_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,,"open idle","star_chest_1_anim_open_idle.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"nudge","star_chest_1_anim_nudge.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","star_chest_1_anim_open.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"WagonChest","wagon_rig.glb",,,,"closed idle","wagon_anim_reward.glb",0,0,100,"true",,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,,"nudge","wagon_anim_reward.glb",-1,-1,100,"false",,,"Crash_Chest_Spin",,,,,,,,,,,,,,,,,,,50,,,,,,,,,
,,,,,"opening","wagon_anim_reward.glb",-1,-1,100,"false",,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
